file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueBinary.java,org.pentaho.di.compatibility.ValueBinary,class,3,5,2,3,28,1,0,1,287,0.8076923,0.05846154,0.08615384,26,0,26,0,0,0,26,0,0,0,2,0,0,1,1,0,0,0,0,82,14,0,1,1,1,1,5,8,0,3,1,0,0,0,48,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueSerializable.java,org.pentaho.di.compatibility.ValueSerializable,class,3,5,2,3,27,1,0,2,294,0.88,0.01,0.01,25,0,25,0,0,0,25,0,0,0,1,0,0,0,1,0,0,0,0,73,14,0,1,1,1,1,4,2,0,2,1,0,0,0,36,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\AttributesInterface.java,org.pentaho.di.core.AttributesInterface,interface,0,0,0,0,6,1,0,0,15,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\VFSConnectionProvider.java,org.pentaho.di.connections.vfs.VFSConnectionProvider,interface,8,11,3,8,5,1,0,3,10,0.0,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,1,0,1,1,1,0,0,0,0,51,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\KettleClientEnvironment.java,org.pentaho.di.core.KettleClientEnvironment,class,9,12,3,9,25,1,0,32,56,0.85,0.08888889,0.08888889,12,9,10,2,0,0,10,0,0,2,5,3,0,5,0,0,0,0,10,117,4,1,5,4,0,5,0,20,1,15,4,0,1,0,98,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\it\java\org\pentaho\di\core\row\RowMetaEsr7102IT.java,org.pentaho.di.core.row.RowMetaEsr7102IT$ThreadRunnngIndexOfValue,innerclass,2,2,0,2,6,2,0,4,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0,31,0,1,2,1,0,3,4,5,2,4,3,0,0,0,20,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\DescriptionInterface.java,org.pentaho.di.core.DescriptionInterface,interface,0,0,0,0,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueString.java,org.pentaho.di.compatibility.ValueString,class,5,7,2,5,35,1,0,13,29,0.67948717,0.44615385,0.5846154,26,0,26,0,0,0,26,0,0,0,3,1,0,3,0,0,1,0,3,122,18,1,3,3,1,10,7,21,2,7,2,1,0,0,68,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\ProgressNullMonitorListener.java,org.pentaho.di.core.ProgressNullMonitorListener,class,1,1,0,1,6,1,0,0,15,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\Row.java,org.pentaho.di.compatibility.Row,class,11,13,2,11,121,1,0,58,1561,0.92937845,0.04983165,0.06329966,59,3,55,4,0,0,55,0,3,1,6,3,2,4,0,0,3,0,2,442,49,22,24,5,2,21,39,90,3,77,4,1,0,0,284,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\provider\ConnectionFileProvider.java,org.pentaho.di.connections.vfs.provider.ConnectionFileProvider,class,7,7,0,7,3,2,0,3,3,0.8888889,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,3,2,0,1,0,3,0,2,14,2,0,0,0,0,2,0,3,0,3,0,0,0,0,25,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\Const.java,org.pentaho.di.core.Const$ReleaseType,enum,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0,22,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\providers\other\OtherConnectionDetails.java,org.pentaho.di.connections.vfs.providers.other.OtherConnectionDetails,class,4,5,1,4,17,2,0,0,120,0.88888884,0.05882353,0.05882353,17,0,17,0,0,0,17,0,0,0,9,1,2,7,0,0,1,0,0,62,9,0,0,0,0,3,0,9,0,9,0,0,0,0,41,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\bowl\BaseBowl.java,org.pentaho.di.core.bowl.BaseBowl,class,3,3,0,3,3,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,16,2,0,2,0,0,0,0,3,0,3,2,0,0,1,14,1025,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\it\java\org\pentaho\di\core\row\RowMetaEsr7102IT.java,org.pentaho.di.core.row.RowMetaEsr7102IT,class,11,13,2,11,4,3,0,7,1,0.6666667,0.33333334,0.33333334,3,1,3,0,0,0,3,0,0,0,7,1,2,0,0,5,0,0,1,92,0,0,1,0,0,4,1,9,0,10,1,0,2,0,36,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueBigNumber.java,org.pentaho.di.compatibility.ValueBigNumber,class,3,5,2,3,35,1,0,6,83,0.67948717,0.3723077,0.5846154,26,0,26,0,0,0,26,0,0,0,3,0,0,3,0,0,0,0,1,112,19,0,6,2,0,1,7,18,0,4,1,0,0,0,50,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueDate.java,org.pentaho.di.compatibility.ValueDate,class,4,6,2,4,31,1,0,6,151,0.7564103,0.2676923,0.36923078,26,0,26,0,0,0,26,0,0,0,3,1,2,1,0,0,1,0,1,101,18,0,4,1,0,2,5,14,0,5,1,0,0,0,56,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\BaseVFSConnectionDetails.java,org.pentaho.di.connections.vfs.BaseVFSConnectionDetails,class,4,6,2,4,3,1,1,4,3,0.6666667,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,14,2,0,0,0,0,1,0,2,0,2,0,0,0,0,30,1025,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\Condition.java,org.pentaho.di.core.Condition,class,9,10,1,9,170,1,0,82,817,0.94220865,0.17469388,0.7036735,51,4,50,1,0,0,50,0,4,0,38,25,25,13,0,0,25,0,18,607,38,16,42,2,15,79,80,162,8,97,5,0,0,2,202,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\ExtensionDataInterface.java,org.pentaho.di.core.ExtensionDataInterface,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\cluster\HttpUtil.java,org.pentaho.di.cluster.HttpUtil,class,6,7,1,6,13,1,0,16,15,0.8333333,0.0,0.0,6,5,5,1,0,0,5,0,0,0,3,3,1,2,0,0,3,0,4,51,6,1,1,2,1,10,4,23,3,20,2,0,0,0,90,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\Counters.java,org.pentaho.di.core.Counters,class,2,3,1,2,7,1,0,4,0,0.5,0.6,0.6,6,1,5,1,0,0,5,0,0,0,2,1,0,2,0,0,0,0,0,26,3,0,1,0,0,0,0,4,0,2,1,0,0,0,19,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\DBCacheEntry.java,org.pentaho.di.core.DBCacheEntry,class,3,5,2,3,17,1,0,5,0,0.42857143,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,0,57,8,0,5,2,5,2,1,7,0,5,1,0,0,0,78,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueInteger.java,org.pentaho.di.compatibility.ValueInteger,class,4,6,2,4,29,1,0,6,97,0.6153846,0.35076922,0.47076923,26,0,26,0,0,0,26,0,0,0,2,0,0,2,0,0,0,0,3,87,14,0,1,1,0,1,8,13,0,3,1,0,0,0,50,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\LookupFilter.java,org.pentaho.di.connections.LookupFilter,interface,0,2,2,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\utils\EncryptUtils.java,org.pentaho.di.connections.utils.EncryptUtils$Transformer,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\QueueRowSet.java,org.pentaho.di.core.QueueRowSet,class,4,5,1,4,8,2,0,7,8,0.375,0.35714287,0.35714287,8,0,8,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,31,6,0,0,0,0,0,0,3,0,2,0,0,0,0,33,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\SingleRowRowSet.java,org.pentaho.di.core.SingleRowRowSet,class,4,5,1,4,8,2,0,3,9,0.42857143,0.2857143,0.2857143,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,29,6,0,1,0,0,0,2,5,0,2,0,0,0,0,35,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\WriterOutputStream.java,org.pentaho.di.core.WriterOutputStream,class,2,3,1,2,10,2,0,6,2,0.5,0.4722222,0.5833333,9,0,9,0,0,0,9,0,0,0,2,0,0,2,0,0,0,0,1,40,2,0,0,0,0,0,1,5,0,3,1,0,0,0,27,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueInterface.java,org.pentaho.di.compatibility.ValueInterface,interface,1,10,9,1,24,1,0,0,276,0.0,0.0,0.0,24,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\BlockingListeningRowSet.java,org.pentaho.di.core.BlockingListeningRowSet,class,4,5,1,4,12,2,0,9,0,0.33333334,0.6666667,0.7777778,9,0,9,0,0,0,9,0,0,0,2,0,0,2,0,0,0,0,0,63,10,0,0,2,0,0,2,7,0,6,1,0,0,0,62,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\CheckResult.java,org.pentaho.di.core.CheckResult,class,3,3,0,3,13,1,0,4,20,0.75,0.34848484,0.8333333,12,0,12,0,0,0,12,0,0,0,6,2,1,5,0,0,1,0,0,52,6,0,1,0,0,9,0,10,0,7,1,0,0,0,39,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\VFSRoot.java,org.pentaho.di.connections.vfs.VFSRoot,class,0,2,2,0,5,1,0,0,0,0.4,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,0,20,2,0,0,0,0,0,0,4,0,2,0,0,0,0,15,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\ResultFile.java,org.pentaho.di.core.ResultFile,class,8,10,2,8,29,1,0,21,108,0.8666667,0.3043478,0.9166667,24,4,23,0,1,0,24,0,4,0,15,9,7,8,0,0,8,0,4,128,18,0,2,1,2,36,7,30,3,18,1,0,0,0,95,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\ConnectionManager.java,org.pentaho.di.connections.ConnectionManager$Type,innerclass,0,0,0,0,5,1,0,0,0,0.4,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,0,20,2,0,0,0,0,0,0,4,0,2,0,0,0,0,14,9,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\utils\ConnectionDetailsUtils.java,org.pentaho.di.connections.utils.ConnectionDetailsUtils,class,5,6,1,5,4,1,0,6,1,0.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,2,0,5,0,5,1,0,0,0,57,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\compatibility\ValueBoolean.java,org.pentaho.di.compatibility.ValueBoolean,class,3,5,2,3,34,1,0,4,143,0.46153846,0.28,0.28,26,0,26,0,0,0,26,0,0,0,1,0,0,1,0,0,0,0,1,82,14,0,3,1,2,6,11,9,0,2,1,0,0,0,46,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\BaseVFSConnectionProvider.java,org.pentaho.di.connections.vfs.BaseVFSConnectionProvider,class,7,9,2,7,13,1,0,12,34,0.7777778,0.027777778,0.027777778,9,1,6,0,3,0,9,0,0,0,1,0,0,1,0,0,0,0,1,40,11,0,3,0,0,1,0,3,0,3,2,0,0,0,30,1025,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\vfs\VFSHelper.java,org.pentaho.di.connections.vfs.VFSHelper,class,7,8,1,7,6,1,0,8,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,23,4,0,3,1,0,0,0,3,0,3,2,0,0,0,33,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\utils\EncryptUtils.java,org.pentaho.di.connections.utils.EncryptUtils,class,4,6,2,4,17,1,0,19,28,0.875,0.0,0.0,8,7,5,3,0,0,5,0,0,0,2,2,0,2,0,0,2,0,9,68,5,3,4,3,0,2,0,12,2,10,3,0,1,0,77,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\KettleAttribute.java,org.pentaho.di.core.KettleAttribute,class,1,1,0,1,15,1,0,0,63,0.8000001,0.2,1.0,15,0,15,0,0,0,15,0,0,0,7,0,0,7,0,0,0,0,0,60,7,0,0,0,0,0,0,14,0,7,0,0,0,0,22,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\cluster\SlaveConnectionManager.java,org.pentaho.di.cluster.SlaveConnectionManager$Anonymous1,anonymous,0,0,0,0,4,1,0,1,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,0,0,0,1,1,0,0,0,1,0,0,0,15,-1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\BlockingBatchingRowSet.java,org.pentaho.di.core.BlockingBatchingRowSet,class,4,5,1,4,23,2,0,10,6,0.62500006,0.41666666,0.41666666,9,0,9,0,0,0,9,0,0,0,5,0,0,5,0,0,1,0,0,95,11,2,7,3,0,0,6,22,5,12,2,0,0,0,91,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\connections\ConnectionProvider.java,org.pentaho.di.connections.ConnectionProvider,interface,3,7,4,3,9,1,0,2,36,0.0,0.0,0.0,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,2,0,0,0,0,0,0,0,0,22,1,0
C:\Users\SOMEONEthere\OneDrive\Desktop\projects\pentaho-kettle-master\pentaho-kettle-master\core\src\main\java\org\pentaho\di\core\Result.java,org.pentaho.di.core.Result,class,9,10,1,9,89,1,0,50,1305,0.9052419,0.12896174,0.90382516,62,0,61,1,0,0,61,0,0,0,24,4,5,19,0,0,4,0,15,386,30,7,8,4,7,55,39,113,4,48,3,0,0,0,264,1,0
